trp_kingdom_12_lord_pl|Дуниарт мап Эферфердин
trp_kingdom_13_lord|Король Хивел мап Рис
trp_kingdom_13_lord_pl|Хивел мап Рис
trp_kingdom_14_lord|Король-над-королями Летлобар мак Лоингсиг
trp_kingdom_14_lord_pl|Летлобар мак Лоингсиг
trp_kingdom_15_lord|Король-над-королями Дунлайнг мак Муйредайг
trp_kingdom_15_lord_pl|Дунлайнг мак Муйредайг
trp_kingdom_16_lord|Король-над-королями Кенн Фаэлад уа Мугтигирн
trp_kingdom_16_lord_pl|Кенн Фаэлад уа Мугтигирн
trp_kingdom_17_lord|Король-над-королями Мугрон мак Котайд
trp_kingdom_17_lord_pl|Мугрон мак Котайд
trp_kingdom_18_lord|Верховный король Аэд мак Ниалл
trp_kingdom_18_lord_pl|Аэд мак Ниалл
trp_kingdom_19_lord|Король-над-королями Доннхад мак Эохокай
trp_kingdom_19_lord_pl|Доннхад мак Эохокай
trp_kingdom_20_lord|Король-над-королями Косантин мак Кинэда
trp_kingdom_20_lord_pl|Косантин мак Кинэда
trp_kingdom_21_lord|Король-над-королями Кербалл мак Дунлайнге
trp_kingdom_21_lord_pl|Кербалл мак Дунлайнге
trp_knight_1_1|Ярл Сигифрид Ангантирссон
trp_knight_1_1_pl|Сигифрид Ангантирссон
trp_knight_1_2|Ярл Багсег
trp_knight_1_2_pl|Багсег
trp_knight_1_3|Ярл Хальфдан Ангантирссон
trp_knight_1_3_pl|Хальфдан Ангантирссон
trp_knight_1_4|Хэрсир Гутрум
trp_knight_1_4_pl|Гутрум
trp_knight_1_5|Ярл Сигурд Рагнарссон
trp_knight_1_5_pl|Сигурд Рагнарссон
trp_knight_1_6|Хэрсир Хельги Быстрый
trp_knight_1_6_pl|Хельги Быстрый
trp_knight_2_1|Ярл Гуторм Харальдссон
trp_knight_2_1_pl|Гуторм Харальдссон
trp_knight_2_2|Конунг Эйрик
trp_knight_2_2_pl|Эйрик
trp_knight_2_3|Ярл Кьётве Богатый
trp_knight_2_3_pl|Кьётве Богатый
trp_knight_2_4|Хэрсир Кетиль Бьёрнссон
trp_knight_2_4_pl|Кетиль Бьёрнссон
trp_knight_2_5|Хэрсир Бьёрн Кетилссон
trp_knight_2_5_pl|Бьёрн Кетилссон
trp_knight_3_1|Ярл Олаф Гудродссон
trp_knight_3_1_pl|Олаф Гудродссон
trp_knight_3_2|Ярл Ивар Гудродссон
trp_knight_3_2_pl|Ивар Гудродссон
trp_knight_3_3|Ярл Асл Гудродссон
trp_knight_3_3_pl|Асл Гудродссон
trp_knight_3_4|Ярл Оркан
trp_knight_3_4_pl|Оркан
trp_knight_3_5|Ярл Хельги Кетилссон
trp_knight_3_5_pl|Хельги Кетилссон
trp_knight_3_6|Хэрсир Эйстейн Олафссон
trp_knight_3_6_pl|Эйстейн Олафссон
trp_knight_3_7|Хэрсир Сигтригг Иварссон
trp_knight_3_7_pl|Сигтригг Иварссон
trp_knight_3_8|Хэрсир Торстейн Олафссон
trp_knight_3_8_pl|Торстейн Олафссон
trp_knight_4_1|Ярл Харальд Хеммингссон
trp_knight_4_1_pl|Харальд Хеммингссон
trp_knight_4_2|Ярл Готрик Харальдссон
trp_knight_4_2_pl|Готрик Харальдссон
trp_knight_4_3|Ярл Хродульф Харальдссон
trp_knight_4_3_pl|Хродульф Харальдссон
trp_knight_5_1|Этелинг Альфред Этельвульфинг
trp_knight_5_1_pl|Альфред Этельвульфинг
trp_knight_5_2|Элдормен Этельмод
trp_knight_5_2_pl|Этельмод
trp_knight_5_3|Элдормен Вульфхер
trp_knight_5_3_pl|Вульфхер
trp_knight_5_4|Элдормен Эльфстан
trp_knight_5_4_pl|Эльфстан
trp_knight_5_5|Элдормен Кутред
trp_knight_5_5_pl|Кутред
trp_knight_5_6|Элдормен Букка
trp_knight_5_6_pl|Букка
trp_knight_5_7|Элдормен Вульфред
trp_knight_5_7_pl|Вульфред
trp_knight_5_8|Элдормен Вигстан
trp_knight_5_8_pl|Вигстан
trp_knight_5_9|Элдормен Сигеберт Сигевульфинг
trp_knight_5_9_pl|Сигеберт Сигевульфинг
trp_knight_5_10|Элдормен Гарульф
trp_knight_5_10_pl|Гарульф
trp_knight_5_11|Друхтен Дритвальд
trp_knight_5_11_pl|Дритвальд
trp_knight_6_1|Элдормен Освальд
trp_knight_6_1_pl|Освальд
trp_knight_6_2|Элдормен Этельред
trp_knight_6_2_pl|Этельред
trp_knight_6_3|Элдормен Элхере
trp_knight_6_3_pl|Элхере
trp_knight_6_4|Энфрит
trp_knight_6_4_pl|Энфрит
trp_knight_6_5|Эггвалд
trp_knight_6_5_pl|Эггвалд
trp_knight_7_1|Элдормен Кеовульф Кеовульфинг
trp_knight_7_1_pl|Кеовульф Кеовульфинг
trp_knight_7_2|Элдормен Хереберт
trp_knight_7_2_pl|Хереберт
trp_knight_7_3|Элдормен Этельред
trp_knight_7_3_pl|Этельред
trp_knight_7_4|Элдормен Этельред Мукил
trp_knight_7_4_pl|Этельред Мукил
trp_knight_7_5|Элдормен Эльфгар
trp_knight_7_5_pl|Эльфгар
trp_knight_7_6|Элдормен Этульф
trp_knight_7_6_pl|Этульф
trp_knight_7_7|Элдормен Беорнот
trp_knight_7_7_pl|Беорнот
trp_knight_7_8|Элдормен Сигберт
trp_knight_7_8_pl|Сигберт
trp_knight_7_9|Друхтен Этельвульф Этельрединг
trp_knight_7_9_pl|Этельвульф Этельрединг
trp_knight_8_1|Кунинг Эгберт
trp_knight_8_1_pl|Эгберт
trp_knight_8_2|Ярл Ратбарт Рагнарссон
trp_knight_8_2_pl|Ратбарт Рагнарссон
trp_knight_8_3|Элдормен Элдред
trp_knight_8_3_pl|Элдред
trp_knight_8_4|Ярл Сидрок Старший
trp_knight_8_4_pl|Сидрок Старший
trp_knight_8_5|Элдормен Риксиг
trp_knight_8_5_pl|Риксиг
trp_knight_8_6|Элдормен Эгберт Второй
trp_knight_8_6_pl|Эгберт Второй
trp_knight_8_7|Ярл Бьёрн Рагнарссон
trp_knight_8_7_pl|Бьёрн Железнобокий
trp_knight_8_8|Хэрсир Гутред Кнуд
trp_knight_8_8_pl|Гутред Кнуд
trp_knight_8_9|Хэрсир Рёнгвальд
trp_knight_8_9_pl|Рёнгвальд
trp_knight_8_10|Хэрсир Харальд
trp_knight_8_10_pl|Харальд
trp_knight_8_11|Хэрсир Сидрок Младший
trp_knight_8_11_pl|Сидрок Младший
trp_knight_8_12|Хэрсир Фраэна
trp_knight_8_12_pl|Фраэна
trp_knight_8_13|Ярл Ивар Бескостный
trp_knight_8_13_pl|Ивар Бескостный
trp_knight_8_14|Ярл Хубби Рагнарссон
trp_knight_8_14_pl|Хубби Рагнарссон
trp_knight_8_15|Конунг Багсег
trp_knight_8_15_pl|Багсег
trp_knight_9_1|Маэл Анарауд мап Родри
trp_knight_9_1_pl|Анарауд мап Родри
trp_knight_9_2|Маэл Каделл мап Родри
trp_knight_9_2_pl|Каделл мап Родри
trp_knight_9_3|Маэл Мервин мап Родри
trp_knight_9_3_pl|Мервин мап Родри
trp_knight_9_4|Король Гугон мап Мейриг
trp_knight_9_4_pl|Гугон мап Мейриг
trp_knight_9_5|Гуледик Гуриад мап Мервин
trp_knight_9_5_pl|Гуриад мап Мервин
trp_knight_9_6|Маэл Тудвал мап Родри
trp_knight_9_6_pl| Тудвал мап Родри
trp_knight_9_7|Гуледик Хивайд мап Бледдри
trp_knight_9_7_pl| Хивайд мап Бледдри
trp_knight_9_8|Вождь Оуэн мап Хивел
trp_knight_9_8_pl|Оуэн мап Хивел
trp_knight_9_9|Вождь Ллован мап Килмин Брёту
trp_knight_9_9_pl|Ллован мап Килмин Брёту
trp_knight_10_1|Маэл Гуледиг
trp_knight_10_1_pl|Гуледиг
trp_knight_11_1|Маэл Рин мап Артгал
trp_knight_11_1_pl|Рин мап Артгал
trp_knight_11_2|Маэл Экхой мап Рин
trp_knight_11_2_pl|Экхой мап Рин
trp_knight_11_3|Гуледик Дифнвал мап Рин
trp_knight_11_3_pl|Дифнвал мап Рин
trp_knight_11_4|Гуледик Гирик мап Рат
trp_knight_11_4_pl|Гирик мап Рат
trp_knight_11_5|Кинон мап Киндруин
trp_knight_11_5_pl|Кинон мап Киндруин
trp_knight_11_6|Гуйон мап Киндруин
trp_knight_11_6_pl|Гуйон мап Киндруин
trp_knight_11_7|Мадок мап Каделл
trp_knight_11_7_pl|Мадок мап Каделл
trp_knight_11_8|Карадок мап Ривалл
trp_knight_11_8_pl|Карадок мап Ривалл
trp_knight_12_1|Гуледик Элиуд мап Эферфердин
trp_knight_12_1_pl|Элиуд мап Эферфердин
trp_knight_12_2|Гуледик Аланор мап Элиуд
trp_knight_12_2_pl|Аланор мап Элиуд
trp_knight_12_3|Маэл Рикат мап Дуниарт
trp_knight_12_3_pl|Рикат мап Дуниарт
trp_knight_13_1|Гуледик Мейриг мап Артвайл
trp_knight_13_1_pl|Мейриг мап Артвайл
trp_knight_13_2|Маэл Оуэн мап Хивел
trp_knight_13_2_pl|Оуэн мап Хивел
trp_knight_13_3|Вождь Броквайл мап Мейриг
trp_knight_13_3_pl|Броквайл мап Мейриг
trp_knight_14_1|Маэл Кахалан мак Индрехтайг
trp_knight_14_1_pl|Кахалан мак Индрехтайг
trp_knight_14_2|Маэл Коналлан мак Дуин
trp_knight_14_2_pl|Коналлан мак Дуин
trp_knight_14_3|Над-король Мохейрге мак Индрехтайг
trp_knight_14_3_pl|Мохейрге мак Индрехтайг
trp_knight_14_4|Король туата Айнбих мак Аэдо
trp_knight_14_4_pl|Айнбих мак Аэдо
trp_knight_14_5|Король туата Куммасках мак Кахалан
trp_knight_14_5_pl|Куммасках мак Кахалан
trp_knight_15_1|Над-король Айлиль мак Дунлайнге
trp_knight_15_1_pl|Айлиль мак Дунлайнге
trp_knight_15_2|Над-король Кайрпре мак Дунлайнге
trp_knight_15_2_pl|Кайрпре мак Дунлайнге
trp_knight_15_3|Король туата Муйредах мак Брайн
trp_knight_15_3_pl|Муйредах мак Брайн
trp_knight_15_4|Король туата Домналл мак Муйрекайн
trp_knight_15_4_pl|Домналл мак Муйрекайн
trp_knight_15_5|Король туата Кербалл мак Муйрекайн
trp_knight_15_5_pl|Кербалл мак Муйрекайн
trp_knight_15_6|Король туата Аугайре мак Айлелла
trp_knight_15_6_pl|Аугайре мак Айлелла
trp_knight_16_1|Над-король Дунхад мак Дуб да Байренн
trp_knight_16_1_pl|Дунхад мак Дуб да Байренн
trp_knight_16_2|Над-король Дуб Лахтнай мак Гуалу
trp_knight_16_2_pl|Дуб Лахтнай мак Гуалу
trp_knight_16_3|Король туата Фогартах мак Суибне
trp_knight_16_3_pl|Фогартах мак Суибне
trp_knight_16_4|Король туата Лонгбортан мак Финнахта
trp_knight_16_4_pl|Лонгбортан мак Финнахта
trp_knight_16_5|Король туата Реахтабра мак Бран Финн
trp_knight_16_5_pl|Реахтабра мак Бран Финн
trp_knight_16_6|Король туата Колман мак Кионайт
trp_knight_16_6_pl|Колман мак Кионайт
trp_knight_17_1|Маэл Конхобар мак Тайдг Мор
trp_knight_17_1_pl|Конхобар мак Тайдг Мор
trp_knight_17_2|Король туата Аэд мак Конхобар
trp_knight_17_2_pl|Аэд мак Конхобар
trp_knight_17_3|Король туата Тадг Мак Конхобар
trp_knight_17_3_pl|Тадг Мак Конхобар
trp_knight_17_4|Король туата Финшнехта мак Коркрай
trp_knight_17_4_pl|Финшнехта мак Коркрай
trp_knight_17_5|Король туата Добхайлен мак Гормгус
trp_knight_17_5_pl|Добхайлен мак Гормгус
trp_knight_17_6|Король туата Катал мак Конхобар
trp_knight_17_6_pl|Катал мак Конхобар
trp_knight_18_1|Маэл Домналл мак Аэда
trp_knight_18_1_pl|Домналл мак Аэда
trp_knight_18_2|Маэл Дабайлл
trp_knight_18_2_pl|Дабайлл
trp_knight_18_3|Маэл Дуб мак Аэда
trp_knight_18_3_pl|Дуб мак Аэда
trp_knight_18_4|Король-над-королями Конгалах мак Финнахта
trp_knight_18_4_pl|Конгалах мак Финнахта
trp_knight_18_5|Король туата Куммасках мак Муйредайг
trp_knight_18_5_pl|Куммасках мак Муйредайг
trp_knight_18_6|Маэл Падрайг мак Курарада
trp_knight_18_6_pl|Падрайг мак Курарада
trp_knight_18_7|Король туата Лайдгнен мак Доннагайн
trp_knight_18_7_pl|Лайдгнен мак Доннагайн
trp_knight_19_1|Маэл Сехнайлл мак Ниал
trp_knight_19_1_pl|Сехнайлл мак Ниал
trp_knight_19_2|Маэл Диармайт мак Этерскейли
trp_knight_19_2_pl|Диармайт мак Этерскейли
trp_knight_19_3|Маэл Фланн Синна мак Сехнайлл
trp_knight_19_3_pl|Фланн Синна мак Сехнайлл
trp_knight_19_4|Король туата Фланн мак Конайнг
trp_knight_19_4_pl|Фланн мак Конайнг
trp_knight_19_5|Коналл мак Эхах
trp_knight_19_5_pl|Коналл мак Эхах
trp_knight_20_1|Маэл Домналл безумный мак Косантин
trp_knight_20_1_pl|Домналл безумный мак Косантин
trp_knight_20_2|Над-король Аэд мак Кинаэда
trp_knight_20_2_pl|Аэд мак Кинаэда
trp_knight_20_3|Король туата Косантин мак Аэда
trp_knight_20_3_pl|Косантин мак Аэда
trp_knight_20_4|Король туата Домхалл мак Аэда
trp_knight_20_4_pl|Домхалл мак Аэда
trp_knight_20_5|Маэл Колуйм мак Домналл
trp_knight_20_5_pl|Колуйм мак Домналл
trp_knight_20_6|Домлех
trp_knight_20_6_pl|Домлех
trp_knight_20_7|Энтифидах
trp_knight_20_7_pl|Энтифидах
trp_knight_20_8|Лугтрени
trp_knight_20_8_pl|Лугтрени
trp_knight_21_1|Маэл Диармайт мак Кербайлл
trp_knight_21_1_pl|Диармайт мак Кербайлл
trp_knight_21_2|Маэл Келлах мак Кербайлл
trp_knight_21_2_pl|Келлах мак Кербайлл
trp_knight_21_3|Над-король Риакан мак Дуйнлайнге
trp_knight_21_3_pl|Риакан мак Дуйнлайнге
trp_kingdom_1_pretender|Ярл Торгил
trp_kingdom_1_pretender_pl|Торгил
trp_kingdom_2_pretender|Над-король Дунгал
trp_kingdom_2_pretender_pl|Дунгал
trp_kingdom_3_pretender|Этелинг Освин
trp_kingdom_3_pretender_pl|Освин
trp_kingdom_4_pretender|Этелинг Керл
trp_kingdom_4_pretender_pl|Кеорл
trp_kingdom_5_pretender|Танист Били
trp_kingdom_5_pretender_pl|Били
trp_kingdom_6_pretender|Маэл Элисед ап Кунген
trp_kingdom_6_pretender_pl|Элисед ап Кинген
trp_knight_1_1_wife|Error - knight 1 1 wife should not appear in game
trp_knight_1_1_wife_pl|knight 1 1 wife
trp_kingdom_1_lady_1|Аслауг
trp_kingdom_1_lady_1_pl|Аслауг
trp_kingdom_1_lady_2|Блаежа
trp_kingdom_1_lady_2_pl|Блаежа
trp_kingdom_1_lady_3|Рангхильда Рагнарсдоттер
trp_kingdom_1_lady_3_pl|Рангхильда Рагнарсдоттер
trp_kingdom_1_lady_4|Ингун
trp_kingdom_1_lady_4_pl|Ингун
trp_kingdom_2_lady_1|Гида Эйрикдоттер
trp_kingdom_2_lady_1_pl|Гида
trp_kingdom_2_lady_2|Ингвильд
trp_kingdom_2_lady_2_pl|Ингвильд
trp_kingdom_2_lady_3|Торун Кетилсдоттер
trp_kingdom_2_lady_3_pl|Торун
trp_kingdom_2_lady_4|Халлабера
trp_kingdom_2_lady_4_pl|Халлабера
trp_kingdom_3_lady_1|Сальбьёрг
trp_kingdom_3_lady_1_pl|Сальбьёрг
trp_kingdom_3_lady_2|Бера
trp_kingdom_3_lady_2_pl|Бера
trp_kingdom_3_lady_3|Грунхильд
trp_kingdom_3_lady_3_pl|Грунхильд
trp_kingdom_3_lady_4|Асгерд
trp_kingdom_3_lady_4_pl|Асгерд
trp_kingdom_4_lady_1|Хельга
trp_kingdom_4_lady_1_pl|Хельгу
trp_kingdom_4_lady_2|Асфрид
trp_kingdom_4_lady_2_pl|Асфрид
trp_kingdom_4_lady_3|Ингибьёрг
trp_kingdom_4_lady_3_pl|Ингибьёрг
trp_kingdom_4_lady_4|Сакун
trp_kingdom_4_lady_4_pl|Сакун
trp_kingdom_5_lady_1|Осбурх
trp_kingdom_5_lady_1_pl|Осбурх
trp_kingdom_5_lady_2|Вольфдруд
trp_kingdom_5_lady_2_pl|Вольфдруд
trp_kingdom_5_lady_3|Элсвис
trp_kingdom_5_lady_3_pl|Элсвис
trp_kingdom_5_lady_4|Аелсвис
trp_kingdom_5_lady_4_pl|Аелсвис
trp_kingdom_5_lady_5|Аелфлайд
trp_kingdom_5_lady_5_pl|Аелфлайд
trp_kingdom_5_lady_6|Эорменбург
trp_kingdom_5_lady_6_pl|Эорменбург
trp_kingdom_5_lady_7|Аелвинне
trp_kingdom_5_lady_7_pl|Аелвинне
trp_kingdom_6_lady_1|Эдит
trp_kingdom_6_lady_1_pl|Эдит
trp_kingdom_6_lady_2|Эдбург
trp_kingdom_6_lady_2_pl|Эдбург
trp_kingdom_6_lady_3|Адельбурга
trp_kingdom_6_lady_3_pl|Адельбурга
trp_kingdom_6_lady_4|Хильда
trp_kingdom_6_lady_4_pl|Хильда
trp_kingdom_7_lady_1|Аетельсвис
trp_kingdom_7_lady_1_pl|Аетельсвис
trp_kingdom_7_lady_2|Эадбург
trp_kingdom_7_lady_2_pl|Эадбург
trp_kingdom_7_lady_3|Аедгис
trp_kingdom_7_lady_3_pl|Аедгис
trp_kingdom_7_lady_4|Кюнесвит
trp_kingdom_7_lady_4_pl|Кюнесвит
trp_kingdom_7_lady_5|Алвис
trp_kingdom_7_lady_5_pl|Алвис
trp_kingdom_7_lady_6|Аедельфлид
trp_kingdom_7_lady_6_pl|Аедельфлид
trp_kingdom_7_lady_7|Аепелхильд
trp_kingdom_7_lady_7_pl|Аепелхильд
trp_kingdom_7_lady_8|Аепелсвип
trp_kingdom_7_lady_8_pl|Аепелсвип
trp_kingdom_7_lady_9|Аетте
trp_kingdom_7_lady_9_pl|Аетте
trp_kingdom_8_lady_1|Алоф Рагнарсдоттир
trp_kingdom_8_lady_1_pl|Алоф
trp_kingdom_8_lady_2|Еанфлаед
trp_kingdom_8_lady_2_pl|Еанфлаед
trp_kingdom_8_lady_3|Фрейдис
trp_kingdom_8_lady_3_pl|Фрейдис
trp_kingdom_8_lady_4|Гудрун
trp_kingdom_8_lady_4_pl|Гудрун
trp_kingdom_8_lady_5|Сигрид
trp_kingdom_8_lady_5_pl|Сигрид
trp_kingdom_8_lady_6|Сванхильд
trp_kingdom_8_lady_6_pl|Сванхильд
trp_kingdom_8_lady_7|Сигран
trp_kingdom_8_lady_7_pl|Сигран
trp_kingdom_8_lady_8|Турид
trp_kingdom_8_lady_8_pl|Турид
trp_kingdom_8_lady_9|Аеббе
trp_kingdom_8_lady_9_pl|Аеббе
trp_kingdom_9_lady_1|Ангарад вер Мейриг
trp_kingdom_9_lady_1_pl|Ангарад
trp_kingdom_9_lady_2|Элен вер Родри
trp_kingdom_9_lady_2_pl|Элен
trp_kingdom_9_lady_3|Клеври
trp_kingdom_9_lady_3_pl|Клеври
trp_kingdom_9_lady_4|Неста вер Родри
trp_kingdom_9_lady_4_pl|Неста
trp_kingdom_9_lady_5|Леиги
trp_kingdom_9_lady_5_pl|Леиги
trp_kingdom_9_lady_6|Анна
trp_kingdom_9_lady_6_pl|Анна
trp_kingdom_10_lady_1|Марвенна
trp_kingdom_10_lady_1_pl|Марвенна
trp_kingdom_10_lady_2|Гвенонви
trp_kingdom_10_lady_2_pl|Гвенонви
trp_kingdom_10_lady_3|Гвенеддлон
trp_kingdom_10_lady_3_pl|Гвенеддлон
trp_kingdom_11_lady_1|Вер Кинаэда
trp_kingdom_11_lady_1_pl|Вер Кинаэда
trp_kingdom_11_lady_2|Брифаел
trp_kingdom_11_lady_2_pl|Брифаел
trp_kingdom_11_lady_3|Сеиндрич
trp_kingdom_11_lady_3_pl|Сеиндрич
trp_kingdom_11_lady_4|Моргауза
trp_kingdom_11_lady_4_pl|Моргауза
trp_kingdom_12_lady_1|Мейсир
trp_kingdom_12_lady_1_pl|Мейсир
trp_kingdom_12_lady_2|Хеледд
trp_kingdom_12_lady_2_pl|Хеледд
trp_kingdom_12_lady_3|Ффевер
trp_kingdom_12_lady_3_pl|Ффевер
trp_kingdom_12_lady_4|Медлан
trp_kingdom_12_lady_4_pl|Медлан
trp_kingdom_13_lady_1|Риан Кенфрид
trp_kingdom_13_lady_1_pl|Кенфрид
trp_kingdom_13_lady_2|Меддвил
trp_kingdom_13_lady_2_pl|Меддвил
trp_kingdom_13_lady_3|Гвладус
trp_kingdom_13_lady_3_pl|Гвладус
trp_kingdom_14_lady_1|Муирен
trp_kingdom_14_lady_1_pl|Муирен
trp_kingdom_14_lady_2|Медб
trp_kingdom_14_lady_2_pl|Медб
trp_kingdom_14_lady_3|Креид
trp_kingdom_14_lady_3_pl|Креид
trp_kingdom_14_lady_4|Дербфогаил
trp_kingdom_14_lady_4_pl|Дербфогаил
trp_kingdom_15_lady_1|Мхари
trp_kingdom_15_lady_1_pl|Мхари
trp_kingdom_15_lady_2|Малл
trp_kingdom_15_lady_2_pl|Маллу
trp_kingdom_15_lady_3|Теглаиг
trp_kingdom_15_lady_3_pl|Теглаиг
trp_kingdom_15_lady_4|Ласса
trp_kingdom_15_lady_4_pl|Лассу
trp_kingdom_16_lady_1|Кас
trp_kingdom_16_lady_1_pl|Кас
trp_kingdom_16_lady_2|Лассаир
trp_kingdom_16_lady_2_pl|Лассаир
trp_kingdom_16_lady_3|Дуинсеч
trp_kingdom_16_lady_3_pl|Дуинсеч
trp_kingdom_16_lady_4|Ева
trp_kingdom_16_lady_4_pl|Ева
trp_kingdom_16_lady_5|Доиренд
trp_kingdom_16_lady_5_pl|Доиренд
trp_kingdom_16_lady_6|Делбчаем
trp_kingdom_16_lady_6_pl|Делбчаем
trp_kingdom_17_lady_1|Саелфилд
trp_kingdom_17_lady_1_pl|Саелфилд
trp_kingdom_17_lady_2|Бриана
trp_kingdom_17_lady_2_pl|Бриану
trp_kingdom_17_lady_3|Бинне
trp_kingdom_17_lady_3_pl|Бинне
trp_kingdom_17_lady_4|Ивен
trp_kingdom_17_lady_4_pl|Ивен
trp_kingdom_17_lady_5|Эднайт
trp_kingdom_17_lady_5_pl|Эднайт
trp_kingdom_17_lady_6|Алму
trp_kingdom_17_lady_6_pl|Амлу
trp_kingdom_18_lady_1|Федельм
trp_kingdom_18_lady_1_pl|Федельм
trp_kingdom_18_lady_2|Усела
trp_kingdom_18_lady_2_pl|Усела
trp_kingdom_18_lady_3|Кондадил
trp_kingdom_18_lady_3_pl|Кондадил
trp_kingdom_18_lady_4|Фланесда
trp_kingdom_18_lady_4_pl|Фланесда
trp_kingdom_18_lady_5|Мор
trp_kingdom_18_lady_5_pl|Мору
trp_kingdom_18_lady_6|Аин
trp_kingdom_18_lady_6_pl|Аин
trp_kingdom_19_lady_1|Муире инген Кинаеда
trp_kingdom_19_lady_1_pl|Муире
trp_kingdom_19_lady_2|Гомлех
trp_kingdom_19_lady_2_pl|Гомлех
trp_kingdom_19_lady_3|Этне
trp_kingdom_19_lady_3_pl|Этне
trp_kingdom_19_lady_4|Ланн
trp_kingdom_19_lady_4_pl|Ланну
trp_kingdom_19_lady_5|Этеин
trp_kingdom_19_lady_5_pl|Этеин
trp_kingdom_20_lady_1|Колуйм
trp_kingdom_20_lady_1_pl|Колуйм
trp_kingdom_20_lady_2|Садха
trp_kingdom_20_lady_2_pl|Садха
trp_kingdom_20_lady_3|Инген Бруде
trp_kingdom_20_lady_3_pl|Инген Бруде
trp_kingdom_20_lady_4|Инген Домлейх
trp_kingdom_20_lady_4_pl|Инген Домлейх
trp_kingdom_20_lady_5|Инген Гвидда
trp_kingdom_20_lady_5_pl|Инген Гвидда
trp_kingdom_20_lady_6|Бридей
trp_kingdom_20_lady_6_pl|Бридей
trp_kingdom_20_lady_7|Муире
trp_kingdom_20_lady_7_pl|Муире
trp_kingdom_21_lady_1|Айдин
trp_kingdom_21_lady_1_pl|Айдину
trp_kingdom_21_lady_2|Этна
trp_kingdom_21_lady_2_pl|Этну
trp_town_1_seneschal|Летописец Норманн
trp_town_1_seneschal_pl|Летописец
trp_town_2_seneschal|Летописец Бритт
trp_town_2_seneschal_pl|Летописец
trp_town_3_seneschal|Летописец Кельт
trp_town_3_seneschal_pl|Летописец
trp_town_4_seneschal|Летописец Англ
trp_town_4_seneschal_pl|Летописец
trp_town_25_seneschal|Маэл Бресаил
trp_castle_1_seneschal|Управляющий форта
trp_castle_2_seneschal|Управляющий форта
trp_castle_3_seneschal|Управляющий форта
trp_castle_4_seneschal|Управляющий форта
trp_castle_5_seneschal|Управляющий форта
trp_castle_6_seneschal|Управляющий форта
trp_castle_7_seneschal|Управляющий форта
trp_castle_8_seneschal|Управляющий форта
trp_castle_9_seneschal|Управляющий форта
trp_castle_10_seneschal|Управляющий форта
trp_castle_11_seneschal|Управляющий форта
trp_castle_12_seneschal|Управляющий форта
trp_castle_13_seneschal|Управляющий форта
trp_castle_14_seneschal|Управляющий форта
trp_castle_15_seneschal|Управляющий форта
trp_castle_16_seneschal|Управляющий форта
trp_castle_17_seneschal|Управляющий форта
trp_castle_18_seneschal|Управляющий форта
trp_castle_19_seneschal|Управляющий форта
trp_castle_20_seneschal|Управляющий форта
trp_castle_21_seneschal|Управляющий форта
trp_castle_22_seneschal|Управляющий форта
trp_castle_23_seneschal|Управляющий форта
trp_castle_24_seneschal|Управляющий форта
trp_castle_25_seneschal|Управляющий форта
trp_castle_26_seneschal|Управляющий форта
trp_castle_27_seneschal|Управляющий форта
trp_castle_28_seneschal|Управляющий форта
trp_castle_29_seneschal|Управляющий форта
trp_castle_30_seneschal|Управляющий форта
trp_castle_31_seneschal|Управляющий форта
trp_castle_32_seneschal|Управляющий форта
trp_castle_33_seneschal|Управляющий форта
trp_castle_34_seneschal|Управляющий форта
trp_castle_35_seneschal|Управляющий форта
trp_castle_36_seneschal|Управляющий форта
trp_castle_37_seneschal|Управляющий форта
trp_castle_38_seneschal|Управляющий форта
trp_castle_39_seneschal|Управляющий форта
trp_castle_40_seneschal|Управляющий форта
trp_castle_41_seneschal|Управляющий форта
trp_castle_42_seneschal|Управляющий форта
trp_castle_43_seneschal|Управляющий форта
trp_castle_44_seneschal|Управляющий форта
trp_castle_45_seneschal|Управляющий форта
trp_castle_46_seneschal|Управляющий форта
trp_castle_47_seneschal|Управляющий форта
trp_castle_48_seneschal|Управляющий форта
trp_castle_49_seneschal|Управляющий форта
trp_castle_50_seneschal|Управляющий форта
trp_castle_51_seneschal|Управляющий форта
trp_castle_52_seneschal|Управляющий форта
trp_castle_53_seneschal|Управляющий форта
trp_castle_54_seneschal|Управляющий форта
trp_castle_55_seneschal|Управляющий форта
trp_castle_56_seneschal|Управляющий форта
trp_castle_57_seneschal|Управляющий форта
trp_castle_58_seneschal|Управляющий форта
trp_castle_59_seneschal|Управляющий форта
trp_castle_60_seneschal|Управляющий форта
trp_castle_61_seneschal|Управляющий форта
trp_castle_62_seneschal|Управляющий форта
trp_castle_63_seneschal|Управляющий форта
trp_castle_64_seneschal|Управляющий форта
trp_castle_65_seneschal|Управляющий форта
trp_castle_66_seneschal|Управляющий форта
trp_castle_67_seneschal|Управляющий форта
trp_castle_68_seneschal|Управляющий форта
trp_castle_69_seneschal|Управляющий форта
trp_castle_70_seneschal|Управляющий форта
trp_castle_71_seneschal|Управляющий форта
trp_castle_72_seneschal|Управляющий форта
trp_castle_73_seneschal|Управляющий форта
trp_castle_74_seneschal|Управляющий форта
trp_castle_75_seneschal|Управляющий форта
trp_castle_76_seneschal|Управляющий форта
trp_castle_77_seneschal|Управляющий форта
trp_castle_78_seneschal|Управляющий форта
trp_castle_79_seneschal|Управляющий форта
